"","X_1","X_2"
"1",0.190441135456786,0
"2",0.0619181070890718,0.00389555710448481
"3",0.142441052391115,0.0179944896137791
"4",0.213740355596064,0.0407731534557735
"5",0.107672256232059,0.0276455366227246
"6",0.0771609429975534,0.0250711101598097
"7",0.0653802776975241,0.0258858831634228
"8",0.0700041271048878,0.0329414417530026
"9",0.175731580460376,0.0966092538952799
"10",0.0837107167171058,0.0531244362399269
"11",0.159576679257992,0.115939243958802
"12",0.0985608497427655,0.0815366259633984
"13",0.221570552354011,0.208068598108923
"14",0.225849701319269,0.240505504074681
"15",0.155571188960005,0.188053263158982
"16",0.100131919388399,0.13781976350827
"17",0.133017075972326,0.20960137280268
"18",0.0955994857541897,0.173894819030414
"19",0.0784588719447495,0.166733590026482
"20",0.133560353694843,0.337334946573782
"21",0.119679702365989,0.368336249705839
"22",0.0936595397050118,0.364779823062114
"23",0.0695736966912635,0.36471809047229
"24",0.03825641240686,0.302830686554672
"25",0.0229170179135901,0.364255568915223
"26",-4.91495785483213e-17,0.305629427544773
"27",-0.0201317230729618,0.319984575167468
"28",-0.0487055775641164,0.385544345766682
"29",-0.0654742908884521,0.343228252680471
"30",-0.0970598517291515,0.378023164022664
"31",-0.0992079571442545,0.30533069645966
"32",-0.17825659195749,0.450224758028072
"33",-0.137690800577931,0.29260784567672
"34",-0.182142071620422,0.331315198323333
"35",-0.202624856970051,0.319285684747012
"36",-0.283364515105363,0.390017795494102
"37",-0.316031690909478,0.382016690458391
"38",-0.288785419476701,0.307525236805511
"39",-0.312200865228637,0.293176126819993
"40",-0.335422062874921,0.277485262676638
"41",-0.346563589622755,0.251793186519129
"42",-0.409253054455696,0.259719885936471
"43",-0.436633409282688,0.240041248055947
"44",-0.550365793777735,0.25898248415283
"45",-0.491284682521677,0.194513366103628
"46",-0.606945290447651,0.197208479402244
"47",-0.514583458652007,0.132122575948926
"48",-0.59747099260164,0.113973687368417
"49",-0.673436830621178,0.0850748562350904
"50",-0.548534135353572,0.0345108426030383
"51",-0.594239666080102,-1.9112445669358e-16
"52",-0.544213536072744,-0.0342390135369488
"53",-0.644144899973368,-0.0813744248428661
"54",-0.614086361218199,-0.117143238445647
"55",-0.594542783091283,-0.152652641069417
"56",-0.566912224616521,-0.184200947813121
"57",-0.58677625275138,-0.232321153361643
"58",-0.602051695062397,-0.283304023139655
"59",-0.515439495639715,-0.283365260651829
"60",-0.645000843412645,-0.409329982161916
